Post_Type,Platform,Likes,Shares,Comments,Date_Posted
Image,Instagram,787,471,106,21-04-2024
Video,Twitter,527,187,246,21-01-2024
Reel,Twitter,349,495,230,04-05-2024
Carousel,Twitter,800,105,164,09-03-2024
Carousel,Facebook,934,68,180,02-07-2024
Reel,LinkedIn,317,354,87,14-04-2024
Carousel,Twitter,107,459,68,01-03-2024
Carousel,LinkedIn,278,372,44,21-05-2024
Reel,Twitter,409,145,168,23-09-2024
Carousel,Facebook,852,27,286,18-11-2024
Reel,Instagram,297,223,177,03-05-2024
Carousel,Facebook,588,104,107,25-08-2024
Image,LinkedIn,124,118,254,02-01-2025
Carousel,Twitter,775,48,259,15-03-2024
Carousel,Twitter,849,439,104,20-02-2024
Video,Twitter,612,337,95,21-06-2024
Video,Facebook,261,240,112,06-07-2024
Video,Twitter,138,12,184,06-05-2024
Video,Twitter,478,367,254,25-05-2024
Reel,Instagram,746,374,281,22-12-2024
Image,Instagram,308,434,109,14-03-2024
Carousel,Twitter,453,333,172,09-03-2024
Reel,LinkedIn,876,256,205,23-05-2024
Image,Instagram,420,486,213,26-09-2024
Video,Facebook,229,147,212,04-01-2025
Video,Facebook,986,269,80,15-04-2024
Image,Twitter,169,191,194,06-07-2024
Reel,Instagram,775,265,275,12-05-2024
Video,Facebook,676,238,73,13-04-2024
Image,Instagram,984,50,75,14-10-2024
Video,Facebook,868,174,28,14-04-2024
Video,Twitter,867,215,276,27-06-2024
Carousel,Facebook,109,273,12,02-08-2024
Carousel,Twitter,796,418,285,24-04-2024
Reel,Instagram,519,61,231,11-08-2024
Reel,Instagram,346,38,143,08-07-2024
Carousel,LinkedIn,705,112,15,17-09-2024
Reel,Instagram,50,324,171,23-02-2024
Reel,Twitter,496,409,208,17-06-2024
Video,Twitter,89,108,46,11-08-2024
Carousel,Twitter,946,297,55,14-02-2024
Image,Instagram,58,349,149,22-05-2024
Video,Facebook,468,194,177,16-07-2024
Carousel,Twitter,866,65,225,02-03-2024
Image,Twitter,734,275,279,31-07-2024
Image,Twitter,243,257,247,29-07-2024
Reel,Twitter,838,412,258,16-11-2024
Reel,Twitter,595,186,143,18-01-2024
Video,Facebook,342,100,17,21-09-2024
Reel,Facebook,239,422,43,03-01-2025
Image,LinkedIn,494,153,92,24-10-2024
Carousel,Twitter,136,195,87,27-12-2024
Video,Facebook,429,462,195,13-09-2024
Image,LinkedIn,63,176,144,26-04-2024
Image,Facebook,625,457,25,05-08-2024
Image,Twitter,757,386,129,28-02-2024
Video,Twitter,427,51,150,22-10-2024
Reel,Instagram,467,217,163,07-09-2024
Reel,Twitter,926,128,154,07-12-2024
Video,Facebook,200,130,51,29-10-2024
Image,Twitter,573,482,178,11-03-2024
Video,Instagram,228,335,299,15-08-2024
Image,Instagram,982,173,221,29-03-2024
Reel,Instagram,877,467,213,25-04-2024
Carousel,Instagram,788,144,283,22-02-2024
Image,Twitter,807,41,166,25-11-2024
Reel,Instagram,278,225,267,24-04-2024
Image,Twitter,842,113,266,11-07-2024
Video,Instagram,420,500,13,06-04-2024
Reel,Instagram,533,474,154,07-04-2024
Video,LinkedIn,87,454,101,06-02-2024
Video,LinkedIn,958,446,120,02-04-2024
Reel,Instagram,167,178,220,28-10-2024
Video,Twitter,252,362,190,05-07-2024
Video,Facebook,941,380,188,09-06-2024
Reel,LinkedIn,76,231,23,15-04-2024
Carousel,Twitter,898,400,221,18-09-2024
Image,Twitter,638,145,19,29-12-2024
Carousel,Twitter,750,310,164,23-06-2024
Reel,Facebook,218,50,250,12-04-2024
Image,Facebook,269,40,108,19-09-2024
Reel,Facebook,713,251,225,24-10-2024
Video,Twitter,830,44,18,12-01-2024
Image,Instagram,547,136,217,15-10-2024
Image,Instagram,133,235,153,08-06-2024
Carousel,LinkedIn,514,305,134,03-08-2024
Reel,Facebook,78,399,237,26-08-2024
Image,Instagram,913,39,71,30-04-2024
Reel,Facebook,116,384,237,06-01-2025
Image,Instagram,379,49,217,08-10-2024
Video,LinkedIn,665,131,278,21-06-2024
Reel,Instagram,447,229,174,09-04-2024
Video,LinkedIn,109,241,273,02-09-2024
Video,LinkedIn,682,290,176,10-02-2024
